trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
通年_08時35分_系統111001,8:35:00,8:35:00,1001_01,1,北ルート,0,1
通年_08時35分_系統111001,8:37:00,8:37:00,1002_01,2,北ルート,0,0
通年_08時35分_系統111001,8:38:00,8:38:00,1003_01,3,北ルート,0,0
通年_08時35分_系統111001,8:39:00,8:39:00,1004_01,4,北ルート,0,0
通年_08時35分_系統111001,8:40:00,8:40:00,1005_01,5,北ルート,0,0
通年_08時35分_系統111001,8:40:00,8:40:00,1006_01,6,北ルート,0,0
通年_08時35分_系統111001,8:41:00,8:41:00,1007_01,7,北ルート,0,0
通年_08時35分_系統111001,8:42:00,8:42:00,1008_01,8,北ルート,0,0
通年_08時35分_系統111001,8:44:00,8:44:00,1009_01,9,北ルート,0,0
通年_08時35分_系統111001,8:45:00,8:45:00,1010_01,10,北ルート,0,0
通年_08時35分_系統111001,8:46:00,8:46:00,1011_01,11,北ルート,0,0
通年_08時35分_系統111001,8:47:00,8:47:00,1012_01,12,北ルート,0,0
通年_08時35分_系統111001,8:50:00,8:50:00,1013_01,13,北ルート,0,0
通年_08時35分_系統111001,8:51:00,8:51:00,1014_01,14,北ルート,0,0
通年_08時35分_系統111001,8:52:00,8:52:00,1015_01,15,北ルート,0,0
通年_08時35分_系統111001,8:54:00,8:54:00,1016_01,16,北ルート,0,0
通年_08時35分_系統111001,8:55:00,8:55:00,1017_01,17,北ルート,0,0
通年_08時35分_系統111001,8:56:00,8:56:00,1018_01,18,北ルート,0,0
通年_08時35分_系統111001,8:57:00,8:57:00,1019_01,19,北ルート,0,0
通年_08時35分_系統111001,8:59:00,8:59:00,1020_01,20,北ルート,0,0
通年_08時35分_系統111001,9:02:00,9:02:00,1021_01,21,北ルート,0,0
通年_08時35分_系統111001,9:05:00,9:05:00,1022_01,22,北ルート,0,0
通年_08時35分_系統111001,9:06:00,9:06:00,1023_01,23,北ルート,0,0
通年_08時35分_系統111001,9:07:00,9:07:00,1024_01,24,北ルート,0,0
通年_08時35分_系統111001,9:08:00,9:08:00,1025_01,25,北ルート,0,0
通年_08時35分_系統111001,9:10:00,9:10:00,1026_01,26,北ルート,0,0
通年_08時35分_系統111001,9:11:00,9:11:00,1027_01,27,北ルート,0,0
通年_08時35分_系統111001,9:11:00,9:11:00,1026_02,28,北ルート,0,0
通年_08時35分_系統111001,9:13:00,9:13:00,1029_01,29,北ルート,0,0
通年_08時35分_系統111001,9:14:00,9:14:00,1030_01,30,北ルート,0,0
通年_08時35分_系統111001,9:15:00,9:15:00,1031_01,31,北ルート,0,0
通年_08時35分_系統111001,9:16:00,9:16:00,1032_01,32,北ルート,0,0
